-- Merging decision tree log ---
application
INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:20:5-56:19
MERGED from [:firebase_database] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:google_mobile_ads] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:12:5-55:19
MERGED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:12:5-55:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
